sample,m,n,o,p,q
Sample_1,-3.86218858697645,4.005113528409,5.21776083475181,-1.59715605141338,0.17233726688613
Sample_2,-4.33243338659009,4.79102476383773,2.78329483513115,1.37912511845947,2.89377774405253
Sample_3,-5.42264511873789,3.43680846320886,6.39386523019505,-5.2178824077161,1.28087506574157
Sample_4,-6.10219586079848,4.2138262026989,4.56796901710345,-1.14656400799092,2.94050951982644
Sample_5,-4.48327774211773,4.97708266410222,7.11405868417022,0.726805738547469,0.128842409056106
Sample_6,-7.75042089282199,3.76583889736418,5.08065200183019,1.14941492290174,3.1470027171805
Sample_7,-7.9455082982054,4.84866055395477,7.4101516675303,-1.411705260432,1.49700890512927
Sample_8,-7.89041934569173,4.65397089056535,4.97415931461146,-1.86722766491614,3.42589836833203
Sample_9,-5.72257684924234,2.40942997372612,4.18604142416065,-1.36444756881628,1.98066004442915
Sample_10,-3.41858007053874,4.30942313291391,7.96803898961015,-1.86215734595692,1.3619262735803
Sample_11,-3.57068430735202,1.5140178101144,2.95083103215281,-1.84921922086385,2.49827100039207
Sample_12,-6.13030703459602,3.72156089270389,5.63734454220549,-3.7076393528616,1.94175326480935
Sample_13,-2.16397139314176,3.44756624066646,3.53553646778014,-1.39318989796443,1.3737832222248
Sample_14,-7.29151356198,4.87604207279027,6.78945752582403,-0.531767726385293,1.10537923923869
Sample_15,-5.98563564590476,4.2934836944415,5.66143944536667,-2.11441258803822,4.4100602149449
Sample_16,-6.46610454731198,3.4027779531281,4.35635366076517,-3.22665054986846,1.05035274942785
Sample_17,-4.68153583929094,3.84279639669245,4.43350360084782,-4.26127085172047,2.55915150057003
Sample_18,-8.50238591843895,4.18418506027836,6.33305008664649,-1.77564776292143,1.78858531032042
Sample_19,-2.63033826589511,2.98696798570121,3.40249083328332,2.44526403327124,0.982145198192472
Sample_20,-2.58593679795847,3.32015659526017,3.83409320398295,-2.11700060032168,0.609809010772734
Sample_21,-3.04470134693899,2.75730638550024,5.61179395115587,-2.27332169217457,0.511370690865195
Sample_22,-5.16398348808639,2.46498126352071,6.12540751022224,4.56277426771172,0.593955366474432
Sample_23,-2.68747315480421,3.47545998688959,2.42749524113803,-4.91451175278691,0.503764517786293
Sample_24,-4.02640732649498,3.98147261454183,5.28838203030186,-0.714944207282,2.68614592410205
Sample_25,-3.08230267440988,2.43185282884103,3.25740014313352,0.328997597847235,1.76323836931917
Sample_26,-4.64441525762244,4.46785167419539,4.03725700329476,-1.95725498496983,3.99914242920796
Sample_27,-4.41549823793188,3.33217113601855,6.96865878106319,1.36737916624395,2.63323868289556
Sample_28,-9.22668136930673,4.31108235958752,6.50231014161201,0.610874582644823,3.64819754690779
Sample_29,-6.07609582164218,4.14255100416854,4.70970823996076,-0.893364484199309,2.50271864338968
Sample_30,-2.97194883049366,3.62596527926919,3.6002347702136,-3.33469283049881,2.8454674123562
Sample_31,-4.7974607170523,2.05507362396424,5.46549416758565,-0.353299688264965,2.46724739572923
Sample_32,-7.43741474309617,2.40231868592961,7.37498257037984,-1.6415660448683,1.59794493630337
Sample_33,-6.91675358558231,1.45934213902084,6.35922376231483,-2.77190052820222,2.9235267032534
Sample_34,-6.11159496921197,5.36204724954097,5.60171424643475,-0.697443656323915,1.99194435928822
Sample_35,-0.756248176713428,3.63933399664817,5.1135461622932,0.158726944090881,3.03378423761425
Sample_36,-5.3591799751219,5.93639731086409,6.58923375218377,-1.15833365235294,1.2008730182733
